timestamp,tipo_simulado,resultado,probabilidad
2025-06-17T01:18:33.383590,MALICIOSO,DDoS,1.0
2025-06-17T01:18:33.697788,MALICIOSO,DDoS,1.0
2025-06-17T01:18:34.013357,MALICIOSO,DDoS,1.0
2025-06-17T01:18:34.315931,MALICIOSO,DDoS,1.0
2025-06-17T01:18:34.618390,BENIGNO,Benigno,1.0
2025-06-17T01:18:34.932650,MALICIOSO,DDoS,1.0
2025-06-17T01:18:35.263835,MALICIOSO,DDoS,1.0
2025-06-17T01:18:35.577952,MALICIOSO,DDoS,1.0
2025-06-17T01:18:35.896459,MALICIOSO,DDoS,1.0
2025-06-17T01:18:36.211899,MALICIOSO,DDoS,1.0
2025-06-17T01:18:36.528129,MALICIOSO,DDoS,1.0
2025-06-17T01:18:36.843896,MALICIOSO,DDoS,1.0
2025-06-17T01:18:37.164072,MALICIOSO,DDoS,1.0
2025-06-17T01:18:37.479970,MALICIOSO,DDoS,1.0
2025-06-17T01:18:37.794526,BENIGNO,Benigno,1.0
2025-06-17T01:18:38.109906,BENIGNO,Benigno,1.0
2025-06-17T01:18:38.416566,MALICIOSO,DDoS,1.0
2025-06-17T01:18:38.732890,BENIGNO,Benigno,1.0
2025-06-17T01:18:39.052711,BENIGNO,Benigno,1.0
2025-06-17T01:18:39.366572,MALICIOSO,DDoS,1.0
2025-06-17T01:18:39.681339,MALICIOSO,DDoS,1.0
2025-06-17T01:18:39.982768,BENIGNO,Benigno,1.0
2025-06-17T01:18:40.305031,MALICIOSO,DDoS,1.0
2025-06-17T01:18:40.617218,BENIGNO,Benigno,1.0
2025-06-17T01:18:40.934007,BENIGNO,Benigno,1.0
2025-06-17T01:18:41.251887,BENIGNO,Benigno,1.0
2025-06-17T01:18:41.564337,BENIGNO,Benigno,1.0
2025-06-17T01:18:41.879875,MALICIOSO,DDoS,1.0
2025-06-17T01:18:42.197133,BENIGNO,Benigno,1.0
2025-06-17T01:18:42.516207,BENIGNO,Benigno,1.0
2025-06-17T01:18:42.832415,MALICIOSO,DDoS,1.0
2025-06-17T01:18:43.147925,MALICIOSO,DDoS,1.0
2025-06-17T01:18:43.465675,MALICIOSO,DDoS,1.0
2025-06-17T01:18:43.776276,MALICIOSO,DDoS,1.0
2025-06-17T01:18:44.077030,MALICIOSO,DDoS,1.0
2025-06-17T01:18:44.393004,BENIGNO,Benigno,1.0
2025-06-17T01:18:44.708579,MALICIOSO,DDoS,1.0
2025-06-17T01:18:45.024855,BENIGNO,Benigno,1.0
2025-06-17T01:18:45.342615,MALICIOSO,DDoS,1.0
2025-06-17T01:18:45.658496,BENIGNO,Benigno,1.0
2025-06-17T01:18:46.000887,BENIGNO,Benigno,1.0
